CID,MolecularWeight,CanonicalSMILES,InChIKey,XLogP,Name
3081361.0,475.4,CN1CCC(CC1)COC2=C(C=C3C(=C2)N=CN=C3NC4=C(C=C(C=C4)Br)F)OC,UHTHHESEBZOYNR-UHFFFAOYSA-N,4.9,Vandetanib (ZD6474)
447983.0,513.6,CCC1(CC(C2=C(C3=C(C4=C(C=CC=C4O)C(=C3C=C2C1)O)O)O)OC5CC(C(C(O5)C)O)N(C)C)O,TVYXBCHESACMHF-NWJGULHDSA-N,3.8,AKT Inhibitor IV
447983.0,513.6,CCC1(CC(C2=C(C3=C(C4=C(C=CC=C4O)C(=C3C=C2C1)O)O)O)OC5CC(C(C(O5)C)O)N(C)C)O,TVYXBCHESACMHF-NWJGULHDSA-N,3.8,AKT Inhibitor X
16078949.0,257.24,C1=CN(C(=C1C(=O)N)N)C2C(C(C(O2)CO)O)O,QJVAIRVBURSSBY-DAGMQNCNSA-N,-1.9,AMPK Inhibitor
11409972.0,529.6,CCN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)NC3=CC=C(C=C3)OC4=NC=NC(=C4)NC)C(F)(F)F,ODPGGGTTYSGTGO-UHFFFAOYSA-N,3.8,AST-487
16007391.0,507.6,CCN(CCCOC1=CC2=C(C=C1)C(=NC=N2)NC3=NNC(=C3)CC(=O)NC4=CC(=CC=C4)F)CCO,QYZOGCMHVIGURT-UHFFFAOYSA-N,3.0,AZD1152-HQPA (AZD2811)
3012.0,459.6,CC1=C(C(=O)N2C=CSC2=N1)CCN3CCC(=C(C4=CC=CC=C4)C5=CC=C(C=C5)F)CC3,MFVJXLPANKSLLD-UHFFFAOYSA-N,5.1,Alisertib (MLN8237)
25062766.0,414.5,C1COCCN1C2=CC=C(C=C2)NC3=NC=CC(=N3)C4=CC=C(C=C4)C(=O)NCC#N,ZVHNDZWQTBEVRY-UHFFFAOYSA-N,2.6,CYT387
60953.0,359.35,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2C(C(C(O2)C)O)O,GAGWJHPBXLXJQN-UORFTKCHSA-N,0.6,Canertinib (CI-1033)
156422.0,527.7,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5,MVCOAUNKQVWQHZ-UHFFFAOYSA-N,5.7,Doramapimod (BIRB 796)
3122.0,225.18,C(CCC(C(=O)O)N)CCP(=O)(O)O,MYDMWESTDPJANS-UHFFFAOYSA-N,-3.6,Dovitinib (CHIR-258)
5287969.0,401.8,CN1CCC(C(C1)O)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O,BIIVYFLTOXDAOV-YVEFUNNKSA-N,3.3,Flavopiridol
16723044.0,510.7,CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=CC(=C3)CN4CCOCC4,OOSKXASFJFSOBK-UHFFFAOYSA-N,3.7,GDC-0941
11617559.0,366.4,COC1=CC=C(C=C1)COC2=C(C=C(C=C2)CC3=CN=C(N=C3N)N)OC,MYQAUKPBNJWPIE-UHFFFAOYSA-N,2.6,GW-2580
3501.0,378.4,CN1C2=CC=CC=C2C3=C4C(=C5C6=CC=CC=C6N(C5=C31)CCC#N)CNC4=O,VWVYILCFSYNJHF-UHFFFAOYSA-N,3.2,Go6976
3541.0,446.4,C1=CC2=C(C=CN=C2)C(=C1)S(=O)(=O)NCCNCC=CC3=CC=C(C=C3)Br,ZKZXNDJNWUTGDK-UHFFFAOYSA-N,3.5,H-89
45375953.0,309.33,CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC4=C(C=C3)OC(=N4)N)N,GYLDXIAOMVERTK-UHFFFAOYSA-N,1.7,INK-128
11625818.0,415.4,CCC(C1=NC2=C(C(=CC=C2)F)C(=O)N1C3=CC=CC=C3)NC4=NC=NC5=C4NC=N5,IFSDAJWBUCMOAH-HNNXBMFYSA-N,3.7,Idelalisib
57339437.0,255.32,CC1=NC2=CN=C3C(=C2N1C4CCNCC4)C=CN3,XTQACRIFOIASKV-UHFFFAOYSA-N,1.3,JAK Inhibitor I
5330790.0,394.4,C1=CC(=C(C(=C1)F)C(=O)N2C(=NC(=N2)NC3=CC=C(C=C3)S(=O)(=O)N)N)F,KDKUVYLMPJIGKA-UHFFFAOYSA-N,2.4,JNJ-7706621
10364826.0,420.5,COC1CCC(CC1)C(=O)NC2=NC=CC(=C2)C3=CC(=NC=C3)NC4=CC=C(C=C4)F,ACGBFWCBVIXTPZ-UHFFFAOYSA-N,4.0,JNK Inhibitor II
5353702.0,457.0,CN(CC=CC1=CC=C(C=C1)Cl)CC2=CC=CC=C2NS(=O)(=O)C3=CC=C(C=C3)OC,RUAOVVIUGUOYHA-AATRIKPKSA-N,5.0,KN92
3837.0,501.0,CN(CC=CC1=CC=C(C=C1)Cl)CC2=CC=CC=C2N(CCO)S(=O)(=O)C3=CC=C(C=C3)OC,LLLQTDSSHZREGW-UHFFFAOYSA-N,4.5,KN93
153999.0,468.5,CN(C)CC1CCN2C=C(C3=CC=CC=C32)C4=C(C5=CN(CCO1)C6=CC=CC=C65)C(=O)NC4=O,ZCBUQCWBWNUWSU-SFHVURJKSA-N,2.7,LY-333531
3973.0,307.3,C1COCCN1C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC=C4,CZQHHVNHHHRRDU-UHFFFAOYSA-N,3.1,LY294002
3398.0,376.8,C1COC2(N1CC(=O)N(C3=C2C=C(C=C3)Cl)CCO)C4=CC=CC=C4F,WMFSSTNVXWNLKI-UHFFFAOYSA-N,2.2,Linifanib (ABT-869)
,,,,,MEK1/2 Inhibitor
104937.0,570.6,CC1(C(C2N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N(C7=C53)C1(O2)C)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,IIQIEMHSDLLZQA-QZPVEUDVSA-N,4.7,Midostaurin
11667893.0,373.5,CC1(CNC2=C1C=CC(=C2)NC(=O)C3=C(N=CC=C3)NCC4=CC=NC=C4)C,RAHBGWKEPAQNFF-UHFFFAOYSA-N,3.9,Motesanib (AMG-706)
,,,,,NF-kB Activation Inhibitor
2051.0,315.75,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Cl)OC,GFNNBHLJANVSQV-UHFFFAOYSA-N,4.0,PD153035
4713.0,267.28,COC1=CC=CC(=C1N)C2=CC(=O)C3=CC=CC=C3O2,QFWCYNPOPKQOKV-UHFFFAOYSA-N,2.9,PD98059
3311.0,248.27,CCSC(=NC1=CC=C(C=C1)C(F)(F)F)N,LCMOXIFARISMOH-UHFFFAOYSA-N,3.2,PI-103
4878.0,301.77,CC(C)(C)N1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)Cl)N,PBBRWFOVCUAONR-UHFFFAOYSA-N,3.0,PP2
44595079.0,445.5,CCS(=O)(=O)N1CCN(CC1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)NC4CC4)C(=O)N,BGLPECHZZQDNCD-UHFFFAOYSA-N,1.9,PRT062070
216467.0,467.9,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)F)Cl)C#N)NC(=O)C=CCN(C)C,WVUNYSQLFKLYNI-UHFFFAOYSA-N,4.5,Pelitinib (EKB-569)
3292.0,204.22,CCN1C(=O)C(NC1=O)C2=CC=CC=C2,SZQIFWWUIBRPBZ-UHFFFAOYSA-N,1.0,R406
11656518.0,518.4,CN1C2=C(C=C(C=C2)OC3=CC(=NC=C3)C4=NC=C(N4)C(F)(F)F)N=C1NC5=CC=C(C=C5)C(F)(F)F,YABJJWZLRMPFSI-UHFFFAOYSA-N,5.4,RAF265 (CHIR-265)
3275.0,325.4,CCN(CC)CCOC1=CC=CC=C1C(=O)CCC2=CC=CC=C2,OEGDFSLNGABBKJ-UHFFFAOYSA-N,4.2,Roscovitine (CYC-202)
5169.0,331.3,C1=CC(=CC=C1C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F)O,QHKYPYXTTXKZST-UHFFFAOYSA-N,3.7,SB-202190
176155.0,377.4,CS(=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F,CDMGBJANTYXAIV-UHFFFAOYSA-N,3.2,SB-203580
9778.0,370.06,C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,HBZVXKDQRIQMCW-UHFFFAOYSA-N,5.5,SB-431542
3025986.0,380.5,CC(C)(C)C1=CN=C(O1)CSC2=CN=C(S2)NC(=O)C3CCNCC3,OUSFTKFNBAZUKL-UHFFFAOYSA-N,3.0,SNS-032 (BMS-387032)
3467590.0,314.3,C1=CC=C2C(=C1)N=C3N2C(=O)C4=CC=CC5=C(C=CC3=C54)C(=O)O,MYKOWOGZBMOVBJ-UHFFFAOYSA-N,3.5,STO609
10138259.0,442.5,CC1=C(NC(=C1C(=O)NCC(CN2CCOCC2)O)C)C=C3C4=C(C=CC(=C4)F)NC3=O,CTNPALGJUAXMMC-PMFHANACSA-N,0.9,SU14813
6419747.0,353.4,CN1C=C(C2=CC=CC=C21)C=C3C4=C(C=CC(=C4)S(=O)(=O)N)NC3=O,MLKHXLFEYOOYEY-NVNXTCNLSA-N,1.5,SYK Inhibitor
3231.0,400.5,COC(=O)CCC=C=CCC1C(C(CC1=O)O)C=CC(COC2=CC=CC=C2)O,PTOJVMZPWPAXER-UHFFFAOYSA-N,1.3,Tandutinib (MLN518)
3211.0,512.6,CC(C)CC(C(=O)O)NC(=O)NC(C1CCN=C(N1)N)C(=O)NC(CCC(=O)N)C(=O)NC(C)C=O,IJWCGVPEDDQUDE-UHFFFAOYSA-N,-2.6,Tofacitinib (CP-690550)
15073.0,82.10,CC1=CC=NN1,XKVUYEYANWFIJX-UHFFFAOYSA-N,0.6,Tozasertib (VX-680)
3038525.0,436.3,C1=CC(=C(C(=C1)Cl)C2=C3C=CC(=NN3C=NC2=O)SC4=C(C=C(C=C4)F)F)Cl,VEPKQEUBKLEPRA-UHFFFAOYSA-N,5.1,VX-745
151193.0,464.9,C1=CC=C2C(=C1)C(=NN=C2NC3=CC=C(C=C3)Cl)CC4=CC=NC=C4.C(CC(=O)O)C(=O)O,LLDWLPRYLVPDTG-UHFFFAOYSA-N,,Vatalanib (PTK787)
10126189.0,363.4,CC1=[N+](C2=C(N1CCOC)C(=O)C3=CC=CC=C3C2=O)CC4=NC=CN=C4,OTSOOHRUMBRSHZ-UHFFFAOYSA-N,1.4,YM-155
13926968.0,234.68,CC1=C(C(=NC(=N1)N)N)C2=CC(=CC=C2)Cl,KUJZZRQOOOVVCJ-UHFFFAOYSA-N,2.2,p38 MAP Kinase Inhibitor
151069.0,585.7,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCC=C)C)OC)OC(=O)N)C)C)O)OC,AYUNIORJHRXIBJ-JDHGPBJTSA-N,2.6,17-AAG (Tanespimycin)
11314340.0,358.4,CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OCC(CC4=CC=CC=C4)N,BPNUQXPIQBZCMR-IBGZPJMESA-N,3.6,A-674563
3004.0,576.6,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)COC(=O)C5=CC(=CC=C5)S(=O)(=O)O)O)C)O)F)C,TWQWRHIQRAZHPR-UHFFFAOYSA-N,3.2,ABT-737
11338033.0,382.2,C1CNCCC1NC(=O)C2=C(C=NN2)NC(=O)C3=C(C=CC=C3Cl)Cl,OVPNQJVDAFNBDN-UHFFFAOYSA-N,2.6,AT7519
16659841.0,348.76,CC1=CC(=NN1)NC2=NC(=NC=C2Cl)NC(C)C3=NC=C(C=N3)F,PDOQBOJDRPLBQU-QMMMGPOBSA-N,2.4,AZD1480
9525.0,223.31,C(=C[As](=O)(Cl)Cl)Cl,UQKJRDWYYZHIOR-UHFFFAOYSA-N,,Afatinib (BIBW-2992)
11977753.0,469.5,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5,JOGKUKXHTYWRGZ-UHFFFAOYSA-N,5.2,BEZ235
11364421.0,521.7,CCC1C(=O)N(C2=CN=C(N=C2N1C3CCCC3)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C,XQVVPGYIWAGRNI-JOCHJYFZSA-N,3.7,BI-2536
9813758.0,255.32,CC1=CC2=C(C=C1)N=C(C3=NC=C(N23)C)NCCN,PSPFQEBFYXJZEV-UHFFFAOYSA-N,2.3,BMS-345541
3076.0,414.5,CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,HSUGRBWQSSZJOP-UHFFFAOYSA-N,3.1,Bosutinib (SKI-606)
9956119.0,465.3,CC1=CN=C(N1)C2=CN=C(N=C2C3=C(C=C(C=C3)Cl)Cl)NCCNC4=NC=C(C=C4)C#N,AQGNHMOJWBZFQQ-UHFFFAOYSA-N,4.3,CHIR-99021
6918454.0,478.7,C1CC1CONC(=O)C2=C(C(=C(C=C2)F)F)NC3=C(C=C(C=C3)I)Cl,GFMMXOIFOQCCGU-UHFFFAOYSA-N,5.6,CI-1040 (PD184352)
24956525.0,586.6,C1CC1(C(=O)NC2=CC=C(C=C2)OC3=C4C=C(NC4=NC=C3)C(=O)NCCN5CCOCC5)C(=O)NC6=CC=C(C=C6)F,PKOVTRMHYNEBDU-UHFFFAOYSA-N,3.8,Cabozantinib
9933475.0,450.5,CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCC5,XXJWYDDUDKYVKI-UHFFFAOYSA-N,4.9,Cediranib (AZD2171)
300471.0,400.5,CN(C(=S)C1=CC=CC=C1)NC(=O)CC(=O)NN(C)C(=S)C2=CC=CC=C2,BKJIXTWSNXCKJH-UHFFFAOYSA-N,2.9,Elesclomol
42642645.0,632.7,COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F,CXQHYVUVSFXTMY-UHFFFAOYSA-N,5.5,Foretinib (XL880)
11717001.0,334.4,C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,DEZZLWQELQORIU-RELWKKBWSA-N,1.7,GDC-0879
25113169.0,530.6,CNC(=O)C1=C(C=CC=C1F)NC2=NC(=NC3=C2C=CN3)NC4=C(C=C5C=CN(C5=C4)C(=O)CN(C)C)OC,DESOLSKAHZZIGK-UHFFFAOYSA-N,4.3,GSK-1838705A
25124816.0,852.0,CCC1=CC(=C(C=C1N2CCC(CC2)N3CCN(CC3)S(=O)(=O)C)OC)NC4=NC=CC(=N4)C5=C(N=C6N5C=CC=C6)C7=CC(=C(C=C7)OC)C(=O)NC8=C(C=CC=C8F)F,MOSKATHMXWSZTQ-UHFFFAOYSA-N,6.8,GSK-1904529A
3164.0,302.4,C1CCN(CC1)CCCCOC2CNC(=O)C3=CC=CC=C23,SNXXMVHAWWHIFJ-UHFFFAOYSA-N,2.3,GSK690693
11676971.0,460.6,CN(C)CC(=O)N1CCC(CC1)C2=CC(=C(C=C2)NC(=O)C3=NC=C(N3)C#N)C4=CCCCC4,GUBJNPWVIUFSTR-UHFFFAOYSA-N,3.1,JNJ-28312141
46911863.0,377.3,CN1C=C(C=N1)C2=NN3C(=NN=C3C(C4=CC5=C(C=C4)N=CC=C5)(F)F)C=C2,JRWCBEOAFGHNNU-UHFFFAOYSA-N,2.1,JNJ-38877605
9869779.0,480.5,CC(C1=NC=CS1)NC(=O)NC2=C(C=C(C=C2)OC3=C4C=C(C(=CC4=NC=C3)OC)OC)OC,SHPFDGWALWEPGS-UHFFFAOYSA-N,3.6,KI20227
5278396.0,395.5,C1COCCN1C2=CC(=O)C=C(O2)C3=C4C(=CC=C3)SC5=CC=CC=C5S4,XRKYMMUGXMWDAO-UHFFFAOYSA-N,3.9,KU-55933
11427553.0,332.4,C1CN(CCN1)C(=O)C2=CC=C(C=C2)C=CC3=NNC4=CC=CC=C43,YYLKKYCXAOBSRM-JXMROGBWSA-N,2.7,KW-2449
126565.0,439.5,CC12C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)(CO)O,UIARLYUEJFELEN-LROUJFHJSA-N,2.2,Lestaurtinib (CEP-701)
24901704.0,517.6,CN1C=C(N=C1)C2=CC3=NC=CC(=C3S2)OC4=C(C=C(C=C4)NC(=S)NC(=O)CC5=CC=CC=C5)F,UFICVEHDQUKCEA-UHFFFAOYSA-N,4.9,MGCD-265
24964624.0,407.5,C1CC(C1)(C2=CC=C(C=C2)C3=C(C=C4C(=N3)C=CN5C4=NNC5=O)C6=CC=CC=C6)N,ULDXWLCXEDXJGE-UHFFFAOYSA-N,3.0,MK-2206
9929127.0,366.8,CC1=C(C=CC=N1)C(=O)NC2=C3C(=CC(=C2OC)Cl)C4=C(N3)C=NC=C4,ZNOLRTPMNMPLHY-UHFFFAOYSA-N,3.1,MLN120B
11712649.0,476.9,C1C2=CN=C(N=C2C3=C(C=C(C=C3)Cl)C(=N1)C4=C(C=CC=C4F)F)NC5=CC=C(C=C5)C(=O)O,HHFBDROWDBDFBR-UHFFFAOYSA-N,5.2,MLN8054
3385.0,130.08,C1=C(C(=O)NC(=O)N1)F,GHASVSINZRGABV-UHFFFAOYSA-N,-0.9,Masitinib (AB-1010)
9825149.0,453.6,C1CCN(C1)CC2CC(C2)N3C=C(C4=C(N=CN=C43)N)C5=CC(=CC=C5)OCC6=CC=CC=C6,LSFLAQVDISHMNB-UHFFFAOYSA-N,4.6,NVP-ADW742
16038120.0,614.2,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCC(CC4)N5CCN(CC5)C)OC,QQWUGDVOUVUTOY-UHFFFAOYSA-N,5.7,NVP-TAE684
3364.0,453.9,CC1=C(C(=NO1)C2=C(C=CC=C2Cl)F)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,UIOFUWFRIANQPC-UHFFFAOYSA-N,2.6,Neratinib (HKI-272)
447077.0,443.3,CN1C2=NC(=NC=C2C=C(C1=O)C3=C(C=CC=C3Cl)Cl)NC4=CC(=CC=C4)SC,VAARYSWULJUGST-UHFFFAOYSA-N,5.4,PD173955
3355.0,415.35,C1CCNC(C1)C[NH2+]C(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,DJBNUMBKLMJRSA-UHFFFAOYSA-O,3.8,PHA-665752
44240850.0,409.6,CCCCCCCCCCCCC1=CC=C(C=C1)S(=O)(=O)NC2=NN=CS2,BYWWNRBKPCPJMG-UHFFFAOYSA-N,7.4,PHT-427
24180719.0,413.8,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)Cl)F,YZDJQTHVDDOVHR-UHFFFAOYSA-N,3.3,PLX-4720
135565635.0,308.34,CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC4=C(N3)C=CC(=C4)O)N,MFAQYJIYDMLAIM-UHFFFAOYSA-N,2.0,PP242
44462758.0,393.4,C1CCC(C(C1)N)NC2=NC=C(C(=N2)NC3=CC(=CC=C3)N4N=CC=N4)C(=O)N,TXGKRVFSSHPBAJ-JKSUJKDBSA-N,2.2,PRT062607
3286.0,384.5,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,RIZMRRKBZQXFOY-UHFFFAOYSA-N,5.1,Regorafenib (BAY 73-4506)
252682.0,365.4,CC1=CC=C(C=C1)S(=O)(=O)OCC(=O)NC2=CC(=C(C=C2)C(=O)O)O,HWNUSGNZBAISFM-UHFFFAOYSA-N,3.0,S31-201
24779724.0,359.4,CN1C=C(C=N1)C2=NN3C(=NN=C3SC4=CC5=C(C=C4)N=CC=C5)C=C2,BCZUAADEACICHN-UHFFFAOYSA-N,2.4,SGX-523
9549297.0,568.1,CC1=C(NC(=C1C(=O)N2CCN(CC2)C)C)C=C3C4=C(C=CC(=C4)S(=O)(=O)N(C)C5=CC(=CC=C5)Cl)NC3=O,FPYJSJDOHRDAMT-KQWNVCNZSA-N,3.1,SU11274
3265.0,384.5,CCC(=O)OC1CCC2C1(CCC3C2CCC4=C3C=CC(=C4)OC(=O)CC)C,JQIYNMYZKRGDFK-UHFFFAOYSA-N,4.3,Saracatinib (AZD0530)
3256.0,862.1,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)OC(=O)CCC(=O)OCC)(C)O)C)C)O)(C)O,NSYZCCDSJNWWJL-UHFFFAOYSA-N,3.4,Selumetinib (AZD6244)
5279.0,466.5,CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC,HKSZLNNOFSGOKW-UHFFFAOYSA-N,3.2,Staurosporine
10427712.0,346.3,C1=CC(=CC(=C1)O)C2=NC3=C(N=C(N=C3N=C2C4=CC(=CC=C4)O)N)N,UJIAQDJKSXQLIT-UHFFFAOYSA-N,1.7,TG100-115
3221.0,239.27,CCOC1=C(C=NN(C1=O)C)N2CCOCC2,URJQOOISAKEBKW-UHFFFAOYSA-N,0.0,TG101348
9911830.0,454.9,CC1=CC(=NO1)NC(=O)NC2=C(C=C(C=C2)OC3=C4C=C(C(=CC4=NC=C3)OC)OC)Cl,SPMVMDHWKHCIDT-UHFFFAOYSA-N,4.0,Tivozanib (AV-951)
3203.0,315.67,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,XPOQHMRABVBWPR-UHFFFAOYSA-N,4.0,Trametinib (GSK1120212)
,,,,,Vargetef
3188.0,314.38,CC(C)CCNC(=O)C(CC(C)C)NC(=O)C1C(O1)C(=O)O,SCMSYZJDIQPSDI-UHFFFAOYSA-N,1.6,Vismodegib (GDC-0449)
2759241.0,192.24,C1=COC(=C1)CSC2=NC=CN=C2,VICVSKQFQDAHAD-UHFFFAOYSA-N,1.2,R547
3181.0,312.4,CC(=O)C1CCC2C1(CCC3C2C=CC4=CC(=O)CCC34C)C,JGMOKGBVKVMRFX-UHFFFAOYSA-N,3.8,XAV-939
1805.0,244.20,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N,NMUSYJAQQFHJEW-UHFFFAOYSA-N,-2.2,Azacytidine
11454028.0,463.5,CC(C(=O)NC1C2=CC=CC=C2C3=CC=CC=C3N(C1=O)C)NC(=O)CC4=CC(=CC(=C4)F)F,QSHGISMANBKLQL-OWJWWREXSA-N,3.6,DBZ
42611257.0,489.9,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)C4=CC=C(C=C4)Cl)F,GPXBXXGIAQBQNI-UHFFFAOYSA-N,5.0,Vemurafenib (PLX-4032)
5359389.0,248.71,CC1=NC=CC2=C1NC3=C2C=CC(=C3)OC.Cl,VNPLYCKZIUTKJM-UHFFFAOYSA-N,,AGI-5198
71299339.0,481.5,C1CC1NS(=O)(=O)C2=CC(=C(C=C2)C3=CSC=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F,CCAWRGNYALGPQH-UHFFFAOYSA-N,4.2,AGI-6780
2268.0,317.3,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2N=N1,CJJOSEISRRTUQB-UHFFFAOYSA-N,2.8,Bay 11-7085
